app_temp,aqi,city_name,clouds,country_code,datetime,dewpt,dhi,dni,elev_angle,ghi,gust,h_angle,lat,lon,ob_time,pod,precip,pres,rh,slp,snow,solar_rad,sources,state_code,station,sunrise,sunset,temp,timezone,ts,uv,vis,weather_icon,weather_code,weather_description,wind_cdir,wind_cdir_full,wind_dir,wind_spd,id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply,source_id,source_name,author,title,description,url,urlToImage,publishedAt,content
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the-washington-post,"The Washington Post","Victoria Bisset","Israel names 4 deceased hostages as Hamas hands over 4 more bodies - The Washington Post","Here’s what to know about the hostages whose bodies have been returned to Israel — or who remain in Gaza as pressure mounts on Hamas to turn them over.","https://www.washingtonpost.com/world/2025/10/14/hamas-gaza-israel-hostages-killed/","https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/LJSURK5NFDFYQVY3IOWJ2FMUYU.JPG&w=1440",2025-10-14T23:33:12Z,"Israel on Tuesday said the Red Cross was en route to collect four bodies from Hamas, which would bring the total number of hostages whose bodies have been returned under the terms of this weeks cease… [+437 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,Samsung.com,"Samsung U.S. Newsroom","Samsung Galaxy Event: Worlds Wide Open — A New Era of Multimodal AI - samsung.com","Samsung has always built its devices around what truly matters: pioneering new ways to connect and experience the world. As a leader in mobile AI, Samsung is ushering in a new era by introducing a new category of AI-native devices. At the heart of this vision…","https://news.samsung.com/us/samsung-galaxy-event-worlds-wide-open-a-new-era-of-multimodal-ai","https://img.us.news.samsung.com/us/wp-content/uploads/2025/10/13235005/Article-Card-16.png",2025-10-14T23:02:20Z,"Samsung has always built its devices around what truly matters: pioneering new ways to connect and experience the world. As a leader in mobile AI, Samsung is ushering in a new era by introducing a ne… [+1112 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,"Salt Lake Tribune",null,"‘His calling is not by chance’ — Scholars, members respond to Dallin Oaks as new LDS leader and new First Presidency - The Salt Lake Tribune","Scholars, historians, observers and Latter-day Saints react to news of Dallin Oaks as the newly minted LDS Church president, with Henry Eyring and D. Todd Christofferson as his counselors in the First Presidency.","https://www.sltrib.com/religion/2025/10/14/reactions-oaks-new-lds-leader-new/","https://www.sltrib.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fsltrib%2FSFIM7CO2SVGM5EQ2BMCADTKJSA.JPG?auth=3ecf164a8f317186d207920ae378326734f6e9f4457580ad38db996f7b259a19&width=1200",2025-10-14T23:00:43Z,"The Church of Jesus Christ of Latter-day Saints is once again led by a president-prophet. 
Here are a few reactions from scholars and everyday members to Tuesdays ascension of former Utah Supreme Co… [+2656 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,techcrunch,TechCrunch,"Kirsten Korosec","EVs take a backseat in Stellantis’ $13B US investment plan - TechCrunch","Five new vehicles and a four-cylinder engine will be developed and produced through 2029 as part of investment into factories in Illinois, Ohio, Michigan, and Indiana.","https://techcrunch.com/2025/10/14/evs-take-a-backseat-in-stellantis-13b-u-s-investment-plan/","https://techcrunch.com/wp-content/uploads/2025/10/Jeep-Gladiator-2024-factory.jpg?resize=1200,853",2025-10-14T22:36:36Z,"Stellantis, the international automaker that owns Chrysler, Jeep, and Ram, said it will invest $13 billion to beef up its U.S. manufacturing over the next four years as part of a broader revival plan… [+2108 chars]"
14.7,37,Raleigh,0,US,2025-10-16:09,10.4,0,0,-17.57,0,1.3,-90,35.7796,-78.6382,"2025-10-16 09:40",n,0,1004.9,75,1018,0,0,,NC,1327W,11:21,22:35,14.7,America/New_York,1760607600,0,16,c01n,800,"Clear sky",N,north,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,axios,Axios,"Rebecca Falconer","Trump proclaims Oct. 14 national day of remembrance for Charlie Kirk - Axios","Trump posthumously awarded the Turning Point USA co-founder the Presidential Medal of Freedom today.","https://www.axios.com/2025/10/14/trump-charlie-kirk-national-day-remembrance-oct-14","https://images.axios.com/V0ZqezsUDX9g8xWZPKQabeZWBKg=/0x0:3351x1885/1366x768/2025/10/14/1760481318036.jpeg",2025-10-15T07:16:44Z,"President Trump proclaimed Oct. 14 a national day of remembrance for Charlie Kirk, shortly after he posthumously awarded the Turning Point USA co-founder the Presidential Medal of Freedom on Tuesday,… [+265 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,associated-press,"Associated Press","Fatima Hussein","Social Security cost-of-living increase announcement delayed by government shutdown - AP News","The ongoing government shutdown has delayed the announcement of the annual Social Security cost-of-living increase. This announcement, originally scheduled for Wednesday, is now set for Oct. 24. The delay affects millions of beneficiaries who rely on these ad…","https://apnews.com/article/social-security-cpi-bureau-of-labor-statistics-cc44750abb0c3a5c2de45626891daa17","https://dims.apnews.com/dims4/default/218d6ee/2147483647/strip/true/crop/2857x1607+0+149/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F4d%2Ff9%2Fe7ce376e232bcf4547ac280b8550%2F0dc07375b83941e092fbf4aaee425f91",2025-10-15T04:11:00Z,"WASHINGTON (AP) The ongoing government shutdown is delaying the announcement of the annual Social Security cost-of-living adjustment for tens of millions of beneficiaries.
Originally scheduled for W… [+3847 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,CNBC,"Melissa Repko","Most U.S. consumers expect higher holiday prices and a weaker economy, survey finds - CNBC","For retailers, the findings add a note of caution to the most crucial sales period of the year.","https://www.cnbc.com/2025/10/15/us-consumers-expect-high-prices-weak-economy-deloitte-survey-says.html","https://image.cnbcfm.com/api/v1/image/107170267-1671720049910-gettyimages-1245782688-US_RETAIL_SALES.jpeg?v=1760471965&w=1920&h=1080",2025-10-15T04:01:01Z,"As the peak holiday shopping season approaches, most U.S. consumers have a downbeat outlook on the economy, according to an annual Deloitte survey published on Wednesday.
Most consumers surveyed 57%… [+4526 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,profootballrumors.com,"Connor Byrne","Titans HC Rumors: Nagy, Smith, Brady - ProFootballRumors.com","After firing head coach Brian Callahan on Monday, the 1-5 Titans will move forward with Mike McCoy handling the role on...","https://www.profootballrumors.com/2025/10/titans-hc-rumors-nagy-smith-brady","https://cdn.profootballrumors.com/files/2024/11/USATSI_24605075-1024x683.jpg",2025-10-15T04:01:00Z,"After firing head coach Brian Callahan on Monday, the 1-5 Titans will move forward with Mike McCoy handling the role on an interim basis. It’s improbable that McCoy will fare well enough to take over… [+2619 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,NPR,"The Associated Press","Pennsylvania man pleads guilty in arson attack at governor’s mansion - NPR","Under a plea deal, Balmer was sentenced to 25 to 50 years in prison, far less than he could have faced if the case went to trial. He declined to address the judge about the crime.","https://www.npr.org/2025/10/14/nx-s1-5574497/pennsylvania-guilty-plea-arson-attack-at-governor-mansion","https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5016x2822+0+261/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F78%2F51%2F75aafe9e4c36963e7097dafec3b3%2Fap25287500616177.jpg",2025-10-15T03:58:48Z,"HARRISBURG, Pa. A man who scaled an iron security fence in the middle of the night, eluded police and used beer bottles filled with gasoline to ignite the occupied Pennsylvania governor's mansion ple… [+4920 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,"Yahoo Entertainment","Steven Goff","Haji Wright delivers as USMNT beats Australia 2-1, but Christian Pulisic injury clouds win - Yahoo Sports","Pulisic’s absence did not prevent his teammates from rallying around Wright, who, in his first U.S. start in 13 months, tied the match in the 33rd minute and...","https://sports.yahoo.com/soccer/breaking-news/article/haji-wright-delivers-as-usmnt-beats-australia-2-1-but-christian-pulisic-injury-clouds-win-030458411.html","https://s.yimg.com/ny/api/res/1.2/INxt4i2nep7nKjI_6ND52g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://s.yimg.com/os/creatr-uploaded-images/2025-10/b7212780-a970-11f0-bff7-feb34fc822ec",2025-10-15T03:04:58Z,"COMMERCE CITY, Colo. If the U.S. mens national team is going to make a significant run at the 2026 World Cup, its going to need top attacker Christian Pulisic on the field and in good form. This much… [+6106 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abc-news,"ABC News","ABC News - Breaking News, Latest News and Videos","Major airports refuse to show DHS Secretary Kristi Noem's video blaming Democrats for the government shutdown - ABC News - Breaking News, Latest News and Videos",null,"https://abcnews.go.com/US/major-airports-refuse-show-dhs-secretary-kristi-noems/story?id\\u003d126532056",null,2025-10-15T02:09:44Z,null
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cbs-news,"CBS News","Joe  Walsh","Trump administration revokes 6 visas over comments about Charlie Kirk - CBS News","The State Department said Tuesday it has revoked six people's visas for making incendiary social media comments about the assassination of conservative activist Charlie Kirk.","https://www.cbsnews.com/news/trump-administration-revokes-visas-charlie-kirk/","https://assets1.cbsnewsstatic.com/hub/i/r/2025/09/21/133a506e-3ca7-4188-896a-b595f5d02462/thumbnail/1200x630/a1e0fa33b30bc971e5b2efc0eb98e131/krik8.jpg",2025-10-15T02:03:52Z,"The State Department said Tuesday it has revoked the visas of six people for making incendiary social media comments about the assassination of conservative activist Charlie Kirk.
The six people — n… [+2926 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,"WKMG News 6 & ClickOrlando","Anthony Talcott","Dead body reported near Disney World, deputies say - WKMG","A dead body was reported near Disney World on Tuesday evening, according to data from the Orange County Sheriff’s Office.","https://www.clickorlando.com/news/local/2025/10/15/dead-body-reported-near-disney-world-deputies-say/","https://res.cloudinary.com/graham-media-group/image/upload/f_auto/q_auto/c_thumb,w_700/v1/media/gmg/S2PMDUIR3ZCBJPL3CYXTJFFQNA.jpg?_a=DATAg1eAZAA0",2025-10-15T01:53:38Z,"ORANGE COUNTY, Fla. A dead body was reported near Disney World on Tuesday evening, according to data from the Orange County Sheriffs Office.
The call data shows the sheriffs office received the repo… [+918 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,associated-press,"Associated Press",null,"New York health officials confirm state’s first locally acquired case of chikungunya virus - AP News","New York health officials have confirmed the state’s first locally acquired case of chikungunya virus and the first such case in the country in six years. The state Department of Health said Tuesday that the mosquito-borne virus, which has been spreading in C…","https://apnews.com/article/chikungunya-virus-case-new-york-long-island-24beff9662b5070e28a471a61602e051","https://dims.apnews.com/dims4/default/dcac1a4/2147483647/strip/true/crop/700x394+0+28/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F90%2F29%2F4e3c1cc7446089a9101a7bdff4c8%2Fdefaultshareimage-copy.png",2025-10-15T00:47:00Z,"MINEOLA, N.Y. (AP) A person living in New York has tested positive for the chikungunya virus in what state health officials say is the first reported transmission of the mosquito-borne illness within… [+1888 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,"Hollywood Reporter","McKinley Franklin","‘Dancing With the Stars’ Celebrates Dedication Night: See All the Scores, Who Went Home (Updating Live) - The Hollywood Reporter","Tuesday night saw each celebrity perform a special tribute dance, with contestant's choosing to honor their parents, siblings, former co-stars, romantic partners and children.","http://www.hollywoodreporter.com/tv/tv-news/dancing-with-the-stars-season-34-episode-5-scores-elimination-1236400989/","https://www.hollywoodreporter.com/wp-content/uploads/2025/10/179544_EM103554-e1760491722247.jpg?w=1440&h=810&crop=1",2025-10-15T00:22:30Z,"[This story contains spoilers from episode five of Dancing With the Stars season 34.]
It was an emotional night in the Dancing With the Stars ballroom for Dedication Night, and to make the night eve… [+3467 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the-washington-post,"The Washington Post","Elahe Izadi, Ethan Beck","D’Angelo, R&B visionary and godfather of neo-soul, dies at 51 - The Washington Post","The singer-songwriter was known for the  acclaimed  albums “Brown Sugar,” “Voodoo” and “Black Messiah.”","https://www.washingtonpost.com/obituaries/2025/10/14/dangelo-dead/","https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/URKQSUEGZDI3BHM3MRRRRQ2GWM.jpg&w=1440",2025-10-15T00:19:06Z,"DAngelo, the visionary singer and musician who blended R&amp;B and soul in landmark albums such as Brown Sugar and Voodoo, mesmerizing critics and audiences even as he disappeared from public view fo… [+183 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,Spaceanddefense.io,SnD_admin,"Starship Flight 11 achieves new milestones in return, re-entry and landing performance - space & defense","SpaceX has completed its eleventh integrated flight test of Starship, marking another leap forward in developing the world's most powerful and fully reusable launch system.","https://spaceanddefense.io/starship-flight-11-achieves-new-milestones-in-return-re-entry-and-landing-performance/","https://spaceanddefense.io/wp-content/uploads/2025/10/SpaceX.jpg",2025-10-15T00:14:55Z,null
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,associated-press,"Associated Press","Michelle L. Price, Konstantin Toropin","US kills 6 people in strike on boat accused of carrying drugs near Venezuela, Trump says - AP News","President Donald Trump says the U.S. has struck another boat accused of carrying drugs in the waters off Venezuela. The Republican president said Tuesday in a social media post six people aboard the vessel were killed. It’s the fifth deadly strike in the Cari…","https://apnews.com/article/trump-cartels-drugs-venezuela-boat-strike-af1a784864268707a76755a98615563e","https://dims.apnews.com/dims4/default/de51d0e/2147483647/strip/true/crop/2697x1517+0+140/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F9b%2F65%2F3065eb28a97f41677156e10f3703%2Fe82464d282304e9ab62feb904212eba7",2025-10-14T23:46:00Z,"WASHINGTON (AP) The United States struck another small boat accused of carrying drugs in the waters off Venezuela, killing six people, President Donald Trump said Tuesday.
Those who died in the stri… [+4576 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the-washington-post,"The Washington Post","Victoria Bisset","Israel names 4 deceased hostages as Hamas hands over 4 more bodies - The Washington Post","Here’s what to know about the hostages whose bodies have been returned to Israel — or who remain in Gaza as pressure mounts on Hamas to turn them over.","https://www.washingtonpost.com/world/2025/10/14/hamas-gaza-israel-hostages-killed/","https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/LJSURK5NFDFYQVY3IOWJ2FMUYU.JPG&w=1440",2025-10-14T23:33:12Z,"Israel on Tuesday said the Red Cross was en route to collect four bodies from Hamas, which would bring the total number of hostages whose bodies have been returned under the terms of this weeks cease… [+437 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,Samsung.com,"Samsung U.S. Newsroom","Samsung Galaxy Event: Worlds Wide Open — A New Era of Multimodal AI - samsung.com","Samsung has always built its devices around what truly matters: pioneering new ways to connect and experience the world. As a leader in mobile AI, Samsung is ushering in a new era by introducing a new category of AI-native devices. At the heart of this vision…","https://news.samsung.com/us/samsung-galaxy-event-worlds-wide-open-a-new-era-of-multimodal-ai","https://img.us.news.samsung.com/us/wp-content/uploads/2025/10/13235005/Article-Card-16.png",2025-10-14T23:02:20Z,"Samsung has always built its devices around what truly matters: pioneering new ways to connect and experience the world. As a leader in mobile AI, Samsung is ushering in a new era by introducing a ne… [+1112 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,"Salt Lake Tribune",null,"‘His calling is not by chance’ — Scholars, members respond to Dallin Oaks as new LDS leader and new First Presidency - The Salt Lake Tribune","Scholars, historians, observers and Latter-day Saints react to news of Dallin Oaks as the newly minted LDS Church president, with Henry Eyring and D. Todd Christofferson as his counselors in the First Presidency.","https://www.sltrib.com/religion/2025/10/14/reactions-oaks-new-lds-leader-new/","https://www.sltrib.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fsltrib%2FSFIM7CO2SVGM5EQ2BMCADTKJSA.JPG?auth=3ecf164a8f317186d207920ae378326734f6e9f4457580ad38db996f7b259a19&width=1200",2025-10-14T23:00:43Z,"The Church of Jesus Christ of Latter-day Saints is once again led by a president-prophet. 
Here are a few reactions from scholars and everyday members to Tuesdays ascension of former Utah Supreme Co… [+2656 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,techcrunch,TechCrunch,"Kirsten Korosec","EVs take a backseat in Stellantis’ $13B US investment plan - TechCrunch","Five new vehicles and a four-cylinder engine will be developed and produced through 2029 as part of investment into factories in Illinois, Ohio, Michigan, and Indiana.","https://techcrunch.com/2025/10/14/evs-take-a-backseat-in-stellantis-13b-u-s-investment-plan/","https://techcrunch.com/wp-content/uploads/2025/10/Jeep-Gladiator-2024-factory.jpg?resize=1200,853",2025-10-14T22:36:36Z,"Stellantis, the international automaker that owns Chrysler, Jeep, and Ram, said it will invest $13 billion to beef up its U.S. manufacturing over the next four years as part of a broader revival plan… [+2108 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,BTC,Bitcoin,bitcoin,1,111174.90,-1.17,0.30,-9.76,1.00,2215120479728.50,6.123269184828575E10,7.11834233445715E10,19924646.00,19924646,21000000,,,,,,,,,
